id,time,dtg,address,lat,long,bat,batstat
1,,10/9/17 1:51,,38.57808165,-121.4973938,5%,Charging
1,,10/9/17 1:51,,38.57892908,-121.4971781,5%,Charging
1,,10/9/17 1:52,,38.58082092,-121.4962009,5%,Charging
1,,10/9/17 1:52,,38.58131055,-121.4959379,5%,Charging
1,,10/9/17 1:53,,38.58128029,-121.4958875,5%,NotCharging
1,,10/9/17 1:54,,38.58086128,-121.4960709,3%,NotCharging
1,,10/9/17 1:54,,38.58115578,-121.4960072,1%,NotCharging
1,,10/9/17 1:55,,38.58072633,-121.4959487,0%,NotCharging
1,,10/9/17 1:56,,38.58071476,-121.4957626,0%,NotCharging
1,,10/9/17 1:56,,38.58068044,-121.4952864,0%,NotCharging
1,,10/9/17 1:57,,38.58051511,-121.4948611,0%,NotCharging
1,,10/9/17 1:57,,38.58046867,-121.4947925,0%,NotCharging
1,10/16/17 12:54,10/16/17 12:54,"3800 J St, Sacramento, CA 95816, USA",38.5698942,-121.4553392,46%,NotCharging
1,10/16/17 14:44,10/16/17 14:24,"3810 J St, Sacramento, CA 95816, USA",38.56960715,-121.4554797,20%,NotCharging
1,10/16/17 14:49,10/16/17 14:49,"1822 13th St, Sacramento, CA 95811, USA",38.56937186,-121.4935601,20%,NotCharging
1,10/16/17 14:55,10/16/17 14:49,"1220-1238 S St, Sacramento, CA 95811, USA",38.56926349,-121.4938252,18%,NotCharging
1,10/16/17 15:00,10/16/17 15:00,"1225 S St, Sacramento, CA 95811, USA",38.56940639,-121.4937489,18%,NotCharging
1,10/16/17 15:05,10/16/17 15:05,"1822 13th St, Sacramento, CA 95811, USA",38.56934995,-121.4935117,18%,Charging
1,10/16/17 15:16,10/16/17 15:15,"3810 J St, Sacramento, CA 95816, USA",38.56986594,-121.4554647,23%,NotCharging
1,10/16/17 17:24,10/16/17 17:23,"3810 J St, Sacramento, CA 95816, USA",38.56945192,-121.4554921,10%,NotCharging
1,43026.86736,10/16/17 17:26,"2620 E St, Sacramento, CA 95816, USA","38.5796487937,-121.468681069",10%,NotCharging,
1,10/16/17 17:30,10/16/17 17:29,"2831-2899 H St, Sacramento, CA 95816, USA",38.57568684,-12147%,10%,NotCharging
1,10/16/17 17:32,10/16/17 17:31,"2620 E St, Sacramento, CA 95816, USA",38.57964879,-121.4686811,10%,NotCharging
1,10/16/17 17:34,10/16/17 17:34,"2005 D St, Sacramento, CA 95811, USA",38.58309261,-121.4763738,9%,Charging
1,10/16/17 17:37,10/16/17 17:37,"400 N 16th St, Sacramento, CA 95811, USA",38.59117211,-121.4795401,10%,Charging
1,10/16/17 17:38,10/16/17 17:38,"525-743 N 16th St, Sacramento, CA 95811, USA",38.5929207,-121.4786451,10%,Charging
1,10/16/17 17:42,10/16/17 17:42,"2330-2350 Northgate Blvd, Sacramento, CA 95833, USA",38.60945455,-121.4755553,11%,Charging
1,10/16/17 17:48,10/16/17 17:48,"San Juan Rd, Sacramento, CA 95834, USA",38.62747991,-121.4973841,14%,Charging
1,10/16/17 21:05,10/16/17 21:04,"9663 Folsom Blvd, Sacramento, CA 95827, USA",38.57252237,-121.3371857,25%,NotCharging
1,10/16/17 21:11,10/16/17 21:11,"9592 Folsom Blvd, Sacramento, CA 95827, USA",38.5721775,-121.3369457,23%,NotCharging
1,10/16/17 21:13,10/16/17 21:12,"2725-2799 Stoughton Way, Sacramento, CA 95827, USA",38.57023927,-121.3452897,23%,NotCharging
1,10/16/17 21:15,10/16/17 21:14,"9529-9535 Mira Del Rio Dr, Sacramento, CA 95827, USA",38.57682584,-121.3445248,23%,NotCharging
1,10/16/17 21:17,10/16/17 21:16,"9461 Linda Rio Dr, Sacramento, CA 95827, USA",38.57033667,-121.3465615,23%,NotCharging
1,10/16/17 21:18,10/16/17 21:18,"9500 Butterfield Way, Sacramento, CA 95827, USA",38.57060665,-121.3460945,23%,NotCharging
1,10/16/17 21:30,10/16/17 21:30,"9484 Butterfield Way, Sacramento, CA 95827, USA",38.57058865,-121.3466842,23%,NotCharging
1,10/16/17 21:40,10/16/17 21:40,"9484 Butterfield Way, Sacramento, CA 95827, USA",38.57058603,-121.3466835,21%,NotCharging
1,10/16/17 21:50,10/16/17 21:49,"9461-9469 Linda Rio Dr, Sacramento, CA 95827, USA",38.57046051,-121.3462727,20%,NotCharging
1,10/16/17 22:01,10/16/17 22:01,"9484 Butterfield Way, Sacramento, CA 95827, USA",38.57058595,-121.3466787,20%,NotCharging
1,10/16/17 22:10,10/16/17 22:10,"9484 Butterfield Way, Sacramento, CA 95827, USA",38.57058752,-121.3466814,20%,NotCharging
1,10/16/17 22:22,10/16/17 22:21,"9471-9475 Butterfield Way, Sacramento, CA 95827, USA",38.57074375,-121.346329,18%,NotCharging
1,10/16/17 22:31,10/16/17 22:31,"9475-9499 Butterfield Way, Sacramento, CA 95827, USA",38.57070508,-121.3461625,18%,NotCharging
1,10/16/17 22:40,10/16/17 22:37,"9461-9469 Linda Rio Dr, Sacramento, CA 95827, USA",38.5704999,-121.3463471,18%,NotCharging
1,10/16/17 22:42,10/16/17 22:42,"9535-9551 Butterfield Way, Sacramento, CA 95827, USA",38.56945423,-121.3450025,17%,NotCharging
1,10/16/17 22:52,10/16/17 22:52,"9461 Linda Rio Dr, Sacramento, CA 95827, USA",38.57046349,-121.3463663,17%,NotCharging
1,10/16/17 23:01,10/16/17 23:01,"9461-9469 Linda Rio Dr, Sacramento, CA 95827, USA",38.57043884,-121.3462903,15%,NotCharging
1,10/16/17 23:10,10/16/17 23:10,"9517 Linda Rio Dr, Sacramento, CA 95827, USA",38.57070108,-121.3460531,14%,NotCharging
1,10/16/17 23:15,10/16/17 23:15,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.57339187,-121.3459737,14%,NotCharging
1,10/16/17 23:21,10/16/17 23:21,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.57340298,-121.3459716,14%,NotCharging
1,10/16/17 23:26,10/16/17 23:26,"2901-2999 Bradshaw Rd, Sacramento, CA 95827, USA",38.57120304,-121.3365128,15%,Charging
1,10/16/17 23:37,10/16/17 23:37,"1020 N St, Sacramento, CA 95814, USA",38.57581125,-121.4952522,20%,Charging
1,10/16/17 23:45,10/16/17 23:45,"3439-3451 Soda Way, Sacramento, CA 95834, USA",38.63047407,-121.5021782,23%,Charging
1,10/17/17 10:49,10/16/17 23:45,"3500 Soda Way, Sacramento, CA 95834, USA",38.6306808,-121.5016822,0%,Unknown
1,10/17/17 10:50,10/17/17 10:50,"3810 J St, Sacramento, CA 95816, USA",38.56983262,-121.4553329,51%,NotCharging
1,10/17/17 11:00,10/17/17 11:00,"3800j J St, Sacramento, CA 95816, USA",38.5699068,-121.4555116,51%,NotCharging
1,10/17/17 11:10,10/17/17 11:10,"3800j J St, Sacramento, CA 95816, USA",38.56990834,-121.4553507,49%,NotCharging
1,10/17/17 11:33,10/17/17 11:33,"3810 J St, Sacramento, CA 95816, USA",38.56986368,-121.4551515,47%,NotCharging
1,10/17/17 11:59,10/17/17 11:59,"3810 J St, Sacramento, CA 95816, USA",38.56982709,-121.4553116,46%,NotCharging
1,10/17/17 12:56,10/17/17 12:56,"3810 J St, Sacramento, CA 95816, USA",38.5698874,-121.4553426,43%,NotCharging
1,10/17/17 13:39,10/17/17 13:39,"3800j J St, Sacramento, CA 95816, USA",38.56987805,-121.4554486,40%,NotCharging
1,10/17/17 15:22,10/17/17 13:39,"3800j J St, Sacramento, CA 95816, USA",38.56987805,-121.4554486,33%,NotCharging
1,10/17/17 15:22,10/17/17 15:22,"4050 H St, Sacramento, CA 95819, USA",38.57077177,-121.4527153,33%,NotCharging
1,10/17/17 15:43,10/17/17 15:43,"4050 H St, Sacramento, CA 95819, USA",38.57077085,-121.4527148,31%,NotCharging
1,10/17/17 15:59,10/17/17 15:59,"4050 H St, Sacramento, CA 95819, USA",38.57078806,-121.4526949,30%,NotCharging
1,10/17/17 16:09,10/17/17 16:09,"3800j J St, Sacramento, CA 95816, USA",38.5699136,-121.4553517,28%,NotCharging
1,10/17/17 16:30,10/17/17 16:30,"3810 J St, Sacramento, CA 95816, USA",38.56964889,-121.4554305,23%,NotCharging
1,10/17/17 16:45,10/17/17 16:45,"3810 J St, Sacramento, CA 95816, USA",38.56985584,-121.4553304,23%,NotCharging
1,10/17/17 16:59,10/17/17 16:59,3810 J St Sacramento CA 95816 USA,38.56978652,-121.4552029,23%,NotCharging
1,10/17/17 17:14,10/17/17 17:13,"3800j J St, Sacramento, CA 95816, USA",38.56995437,-121.4553772,20%,NotCharging
1,10/17/17 17:31,10/17/17 17:30,"3810 J St, Sacramento, CA 95816, USA",38.56981548,-121.4552484,18%,NotCharging
1,10/17/17 17:47,10/17/17 17:47,"3800j J St, Sacramento, CA 95816, USA",38.56993654,-121.4553624,17%,NotCharging
1,10/17/17 18:00,10/17/17 18:00,"3200 Folsom Blvd, Sacramento, CA 95816, USA",38.56787356,-121.4646726,12%,NotCharging
1,10/17/17 18:12,10/17/17 18:12,"1700-1710 13th St, Sacramento, CA 95811, USA",38.57129124,-121.4926929,17%,Charging
1,10/17/17 18:17,10/17/17 18:17,"1531-1599 Lincoln Hwy, Sacramento, CA 95814, USA",38.57377169,-121.4872466,20%,Charging
1,10/17/17 18:29,10/17/17 18:29,"1109 Front St, Sacramento, CA 95814, USA",38.58185898,-121.5061639,25%,Charging
1,10/17/17 19:02,10/17/17 19:02,"200 K St, Sacramento, CA 95814, USA",38.58197573,-121.5042576,28%,NotCharging
1,10/17/17 19:31,10/17/17 19:31,"1009 2nd St, Sacramento, CA 95814, USA",38.58258412,-121.5040029,25%,NotCharging
1,10/17/17 20:04,10/17/17 20:04,"103 K St, Sacramento, CA 95814, USA",38.58255589,-121.5054912,23%,NotCharging
1,10/17/17 20:32,10/17/17 20:32,"103 K St, Sacramento, CA 95814, USA",38.58245098,-121.5057131,21%,NotCharging
1,10/17/17 20:42,10/17/17 20:41,"103 K St, Sacramento, CA 95814, USA",38.58247178,-121.505584,20%,NotCharging
1,10/17/17 20:49,10/17/17 20:43,103 K St Sacramento  CA 95814,38.58252819,-121.5054162,20%,"NotCharging"""
1,10/17/17 20:50,10/17/17 20:50,"926 2nd St, Sacramento, CA 95814, USA",38.58323797,-121.504127,20%,NotCharging
1,10/17/17 20:55,10/17/17 20:55,"Golden State Hwy, Sacramento, CA 95814, USA",38.58243383,-121.5035908,20%,NotCharging
1,10/17/17 21:02,10/17/17 21:02,"Golden State Hwy, Sacramento, CA 95814, USA",38.58102629,-121.5044588,20%,NotCharging
1,10/17/17 21:03,10/17/17 21:02,"1100-1198 3rd St, Sacramento, CA 95814, USA",38.58065412,-121.5036866,20%,NotCharging
1,10/17/17 21:05,10/17/17 21:05,"1600 Garden Hwy, Sacramento, CA 95833, USA",38.60728842,-121.502909,20%,NotCharging
1,10/17/17 21:06,10/17/17 21:05,"W El Camino Ave & I-5 & West Side Fwy, Sacramento, CA 95833, USA",38.61257765,-121.5108201,20%,NotCharging
1,10/17/17 21:07,10/17/17 21:07,"1622 W El Camino Ave, Sacramento, CA 95833, USA",38.6122402,-121.498738,20%,NotCharging
1,10/17/17 21:08,10/17/17 21:08,"1651 Truxel Rd, Sacramento, CA 95833, USA",38.61203337,-121.4987516,20%,NotCharging
1,10/17/17 21:09,10/17/17 21:08,"1651 Truxel Rd, Sacramento, CA 95833, USA",38.61203337,-121.4987516,18%,NotCharging
1,10/17/17 21:10,10/17/17 21:09,"1622 W El Camino Ave, Sacramento, CA 95833, USA",38.61211178,-121.4987349,18%,NotCharging
1,10/17/17 21:11,10/17/17 21:10,"1622-1628 W El Camino Ave, Sacramento, CA 95833, USA",38.61204477,-121.4987845,18%,NotCharging
1,10/17/17 21:12,10/17/17 21:11,"1651 Truxel Rd, Sacramento, CA 95833, USA",38.61208978,-121.49865,18%,NotCharging
1,10/17/17 21:14,10/17/17 21:13,"1620 W El Camino Ave, Sacramento, CA 95833, USA",38.61214501,-121.4990272,18%,NotCharging
1,10/17/17 21:15,10/17/17 21:14,"1600 W El Camino Ave, Sacramento, CA 95833, USA",38.61263594,-121.4983275,18%,NotCharging
1,10/17/17 21:16,10/17/17 21:16,"1583 W El Camino Ave, Sacramento, CA 95833, USA",38.61314749,-121.4961456,18%,NotCharging
1,10/17/17 21:17,10/17/17 21:16,"1587 W El Camino Ave, Sacramento, CA 95833, USA",38.61326299,-121.4961543,18%,NotCharging
1,10/17/17 21:18,10/17/17 21:18,"1583 W El Camino Ave, Sacramento, CA 95833, USA",38.61322552,-121.4961756,18%,NotCharging
1,10/17/17 21:20,10/17/17 21:18,"1583 W El Camino Ave, Sacramento, CA 95833, USA",38.61322552,-121.4961756,18%,NotCharging
1,10/17/17 21:22,10/17/17 21:22,"1587 W El Camino Ave, Sacramento, CA 95833, USA",38.61329543,-121.4961115,18%,NotCharging
1,10/17/17 21:25,10/17/17 21:22,"1587 W El Camino Ave, Sacramento, CA 95833, USA",38.61329568,-121.4961137,18%,NotCharging
1,10/17/17 21:26,10/17/17 21:26,"1594-1598 W El Camino Ave, Sacramento, CA 95833, USA",38.6127571,-121.4976786,18%,NotCharging
1,10/17/17 21:27,10/17/17 21:27,"1590 W El Camino Ave, Sacramento, CA 95833, USA",38.61234865,-121.4973289,18%,NotCharging
1,10/17/17 21:29,10/17/17 21:27,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61215503,-121.497255,18%,NotCharging
1,10/17/17 21:32,10/17/17 21:27,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61215503,-121.497255,18%,NotCharging
1,10/17/17 21:33,10/17/17 21:27,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61215503,-121.497255,18%,NotCharging
1,10/17/17 21:34,10/17/17 21:27,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61215503,-121.497255,18%,NotCharging
1,10/17/17 21:34,10/17/17 21:34,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61218282,-121.4971954,14%,NotCharging
1,10/17/17 21:38,10/17/17 21:38,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61202679,-121.4972774,14%,NotCharging
1,10/17/17 21:38,10/17/17 21:38,"1580 W El Camino Ave, Sacramento, CA 95833, USA",38.61204627,-121.4973033,14%,NotCharging
1,10/17/17 21:41,10/17/17 21:38,"2615 Truxel Rd, Sacramento, CA 95833, USA",38.61239391,-121.4977067,14%,NotCharging
1,10/17/17 21:42,10/17/17 21:42,"3273-3299 Truxel Rd, Sacramento, CA 95833, USA",38.62714418,-121.4980282,14%,NotCharging
1,10/17/17 21:44,10/17/17 21:42,"3273-3299 Truxel Rd, Sacramento, CA 95833, USA",38.62715373,-121.4979311,14%,NotCharging
1,10/18/17 8:43,10/18/17 8:43,"3810 J St, Sacramento, CA 95816, USA",38.56988724,-121.4553566,99%,NotCharging
1,10/18/17 11:34,10/18/17 11:33,"3810 J St, Sacramento, CA 95816, USA",38.56986928,-121.4553361,85%,NotCharging
1,10/18/17 11:39,10/18/17 11:39,"3800j J St, Sacramento, CA 95816, USA",38.56990467,-121.4553569,85%,NotCharging
1,10/18/17 11:45,10/18/17 11:44,"3810 J St, Sacramento, CA 95816, USA",38.56980789,-121.4553953,85%,NotCharging
1,10/18/17 11:50,10/18/17 11:50,"3810 J St, Sacramento, CA 95816, USA",38.5698732,-121.4553481,83%,NotCharging
1,10/18/17 11:55,10/18/17 11:55,"3810 J St, Sacramento, CA 95816, USA",38.56985776,-121.4553397,82%,NotCharging
1,10/18/17 12:01,10/18/17 12:01,"3810 J St, Sacramento, CA 95816, USA",38.56984691,-121.4553354,82%,NotCharging
1,10/18/17 12:06,10/18/17 12:06,"3810 J St, Sacramento, CA 95816, USA",38.56984691,-121.4553354,82%,NotCharging
1,10/18/17 12:09,10/18/17 12:09,"3810 J St, Sacramento, CA 95816, USA",38.56974834,-121.4553337,82%,NotCharging
1,10/18/17 12:14,10/18/17 12:14,"3810 J St, Sacramento, CA 95816, USA",38.56984268,-121.4553518,82%,NotCharging
1,10/18/17 12:19,10/18/17 12:19,"3810 J St, Sacramento, CA 95816, USA",38.56987298,-121.4553436,82%,NotCharging
1,10/18/17 12:25,10/18/17 12:25,"3810 J St, Sacramento, CA 95816, USA",38.56989452,-121.4553352,80%,NotCharging
1,10/18/17 12:30,10/18/17 12:30,"3810 J St, Sacramento, CA 95816, USA",38.56975781,-121.4552003,75%,NotCharging
1,10/18/17 12:36,10/18/17 12:36,"3810 J St, Sacramento, CA 95816, USA",38.56979318,-121.4552788,75%,NotCharging
1,10/18/17 12:41,10/18/17 12:41,"3810 J St, Sacramento, CA 95816, USA",38.56988965,-121.4553561,75%,NotCharging
1,10/18/17 12:46,10/18/17 12:46,"3810 J St, Sacramento, CA 95816, USA",38.56986795,-121.4553392,75%,NotCharging
1,10/18/17 14:17,10/18/17 14:17,"3810 J St, Sacramento, CA 95816, USA",38.56986609,-121.455335,46%,NotCharging
1,10/18/17 14:22,10/18/17 14:22,"3810 J St, Sacramento, CA 95816, USA",38.56986657,-121.455335,44%,NotCharging
1,10/18/17 14:27,10/18/17 14:27,"3810 J St, Sacramento, CA 95816, USA",38.56987173,-121.4553431,44%,NotCharging
1,10/18/17 14:32,10/18/17 14:27,"3810 J St, Sacramento, CA 95816, USA",38.56977319,-121.4554078,44%,NotCharging
1,10/18/17 14:37,10/18/17 14:37,"3810 J St, Sacramento, CA 95816, USA",38.56987066,-121.455342,43%,NotCharging
1,10/18/17 14:43,10/18/17 14:43,"3810 J St, Sacramento, CA 95816, USA",38.56979968,-121.4553185,43%,NotCharging
1,10/18/17 14:48,10/18/17 14:48,"3810 J St, Sacramento, CA 95816, USA",38.56988698,-121.4553522,43%,NotCharging
1,10/18/17 15:05,10/18/17 15:05,"1040 39th St, Sacramento, CA 95816, USA",38.56928654,-121.4553462,38%,NotCharging
1,10/18/17 15:11,10/18/17 15:11,"3800j J St, Sacramento, CA 95816, USA",38.56992742,-121.4554497,37%,NotCharging
1,10/18/17 15:16,10/18/17 15:16,"3810 J St, Sacramento, CA 95816, USA",38.56990429,-121.4552129,37%,NotCharging
1,10/18/17 15:21,10/18/17 15:21,"3810 J St, Sacramento, CA 95816, USA",38.56950401,-121.4555729,37%,NotCharging
1,10/18/17 15:26,10/18/17 15:26,"3800j J St, Sacramento, CA 95816, USA",38.56989766,-121.4553514,37%,NotCharging
1,10/18/17 15:45,10/18/17 15:45,"3800j J St, Sacramento, CA 95816, USA",38.56991293,-121.4553394,34%,NotCharging
1,10/18/17 15:47,10/18/17 15:47,"3810 J St, Sacramento, CA 95816, USA",38.56983497,-121.4553406,34%,NotCharging
1,10/18/17 15:52,10/18/17 15:52,"3800j J St, Sacramento, CA 95816, USA",38.56990185,-121.4553544,34%,NotCharging
1,10/18/17 15:57,10/18/17 15:57,"3810 J St, Sacramento, CA 95816, USA",38.56987253,-121.4553444,34%,NotCharging
1,10/18/17 16:03,10/18/17 16:03,"3810 J St, Sacramento, CA 95816, USA",38.56987619,-121.4553512,34%,NotCharging
1,10/18/17 16:08,10/18/17 16:08,"3800j J St, Sacramento, CA 95816, USA",38.56990441,-121.455442,34%,NotCharging
1,10/18/17 16:13,10/18/17 16:13,"3810 J St, Sacramento, CA 95816, USA",38.56986154,-121.4553502,34%,NotCharging
1,10/18/17 16:18,10/18/17 16:18,"3810 J St, Sacramento, CA 95816, USA",38.56988387,-121.4553507,31%,NotCharging
