id,time,dtg,address,lat,long,bat,batstat
1,10/18/17 16:23,10/18/17 16:23,"3800j J St, Sacramento, CA 95816, USA",38.57007368,-121.4554555,31%,NotCharging
1,10/18/17 16:28,10/18/17 16:28,"3800j J St, Sacramento, CA 95816, USA",38.56991542,-121.4553601,31%,NotCharging
1,10/18/17 16:33,10/18/17 16:33,"3810 J St, Sacramento, CA 95816, USA",38.56988774,-121.4553467,31%,NotCharging
1,10/18/17 17:05,10/18/17 16:33,"3810 J St, Sacramento, CA 95816, USA",38.56974646,-121.4553641,30%,NotCharging
1,10/18/17 17:06,10/18/17 17:06,"3810 J St, Sacramento, CA 95816, USA",38.56989044,-121.4553511,30%,NotCharging
1,10/18/17 17:12,10/18/17 17:11,"3810 J St, Sacramento, CA 95816, USA",38.56981164,-121.4553402,28%,NotCharging
1,10/18/17 17:24,10/18/17 17:17,"3800j J St, Sacramento, CA 95816, USA",38.56989311,-121.4553672,28%,NotCharging
1,10/18/17 17:29,10/18/17 17:24,"5030-5038 Folsom Blvd, Sacramento, CA 95819, USA",38.56072556,-121.4440435,27%,NotCharging
1,10/18/17 17:35,10/18/17 17:29,"7021-7035 Folsom Blvd, Sacramento, CA 95826, USA",38.55219073,-121.4208163,25%,NotCharging
1,10/18/17 17:40,10/18/17 17:40,"9500-9502 Folsom Blvd, Sacramento, CA 95827, USA",38.56627085,-121.3486011,23%,NotCharging
1,10/18/17 17:45,10/18/17 17:40,"9336b Mira Del Rio Dr, Sacramento, CA 95827, USA",38.56644461,-121.3488514,23%,NotCharging
1,10/18/17 17:46,10/18/17 17:45,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.57347883,-121.3460764,23%,NotCharging
1,10/18/17 17:48,10/18/17 17:48,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.57342808,-121.3460322,23%,NotCharging
1,10/18/17 17:51,10/18/17 17:51,"9484-9490 Alcosta Way, Sacramento, CA 95827, USA",38.57342476,-121.3459416,21%,NotCharging
1,10/18/17 17:53,10/18/17 17:53,"9484-9490 Alcosta Way, Sacramento, CA 95827, USA",38.57343047,-121.3459667,20%,Charging
1,10/18/17 17:56,10/18/17 17:56,"9484-9490 Alcosta Way, Sacramento, CA 95827, USA",38.57343852,-121.3459859,20%,Charging
1,10/18/17 17:59,10/18/17 17:59,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.57332746,-121.3461033,20%,Charging
1,10/18/17 18:01,10/18/17 18:01,"9480-9484 Alcosta Way, Sacramento, CA 95827, USA",38.5734148,-121.346003,21%,Charging
1,10/18/17 18:04,10/18/17 18:04,"9565 Folsom Blvd, Sacramento, CA 95827, USA",38.5708242,-121.3398802,23%,Charging
1,10/18/17 18:06,10/18/17 18:06,"2880-2898 Bradshaw Rd, Sacramento, CA 95827, USA",38.57277591,-121.3365093,23%,Charging
1,10/18/17 18:09,10/18/17 18:09,"Lincoln Hwy, Sacramento, CA 95826, USA",38.55734961,-121.3927898,25%,Charging
1,10/18/17 18:11,10/18/17 18:11,"Lincoln Hwy, Sacramento, CA 95826, USA",38.55361121,-121.4086451,27%,Charging
1,10/18/17 18:14,10/18/17 18:14,"Lincoln Hwy, Sacramento, CA 95817, USA",38.55306265,-121.4360398,28%,Charging
1,10/18/17 18:16,10/18/17 18:14,"Lincoln Hwy, Sacramento, CA 95817, USA",38.5531986,-121.4363587,28%,Charging
1,10/18/17 18:17,10/18/17 18:17,"2507 W St, Sacramento, CA 95818, USA",38.56053768,-121.4788024,28%,Charging
2,10/19/17 11:16,10/19/17 11:16,"3507 Soda Way, Sacramento, CA 95834, USA",38.63057616,-121.5020543,94%,NotCharging
2,10/19/17 11:16,10/19/17 11:16,"3507 Soda Way, Sacramento, CA 95834, USA",38.63057616,-121.5020543,94%,NotCharging
2,10/19/17 11:20,10/19/17 11:20,"3507 Soda Way, Sacramento, CA 95834, USA",38.63063861,-121.5019173,94%,NotCharging
2,10/19/17 11:44,10/19/17 11:44,"3501 Soda Way, Sacramento, CA 95834, USA",38.63069743,-121.5020283,94%,NotCharging
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"1;"";"";1;0;/;2;1;/;1;7; ;0;1;:;0;1;:;5;5;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;0;1;:;5;0; ;(;0;m; ;4;s; ;a;g;o;);"";"";7;4;4;0; ;A;u;b;u;r;n; ;B;l;v;d;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;0;9;2;5;8;3;8;2;"";"";-;1;2;1;.;2;8;9;8;2;1;7;3;3;"";"";3;4;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2""10/21/17;01:01:55""""Saturday",";October;21;at;12:57:33;(4m;22s;ago)""""3500;Soda;Way",;Sacramento,;CA;95834,";USA""""38.6305889519""""-121.501626243""""83%""""NotCharging""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;1;3;:;3;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;1;3;:;2;8; ;(;0;m; ;4;s; ;a;g;o;);"";"";7;4;4;0; ;A;u;b;u;r;n; ;B;l;v;d;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;0;7;4;0;2;8;4;1;"";"";-;1;2;1;.;2;8;9;6;7;1;2;8;"";"";3;4;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;1;3;:;4;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;0;7;:;2;5; ;(;6;m; ;1;4;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;5;1;3;"";"";-;1;2;1;.;5;0;1;6;2;6;3;4;3;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;2;1;:;4;7;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;1;7;:;1;7; ;(;4;m; ;2;4;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;8;9;8;4;"";"";-;1;2;1;.;5;0;1;6;2;6;1;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;2;5;:;2;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;2;5;:;2;8; ;(;0;m; ;0;s; ;a;g;o;);"";"";7;4;4;0; ;A;u;b;u;r;n; ;B;l;v;d;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;0;7;4;7;0;5;2;2;"";"";-;1;2;1;.;2;8;9;7;1;5;7;0;2;"";"";3;4;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;2;5;:;2;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;1;7;:;1;7; ;(;8;m; ;1;2;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;8;9;8;4;"";"";-;1;2;1;.;5;0;1;6;2;6;1;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;2;7;:;5;2;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;2;7;:;5;1; ;(;0;m; ;0;s; ;a;g;o;);"";"";7;4;4;0; ;A;u;b;u;r;n; ;B;l;v;d;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;1;0;5;2;4;4;9;5;"";"";-;1;2;1;.;2;8;9;8;0;4;7;9;8;"";"";3;4;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;2;7;:;5;2;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;2;7;:;0;9; ;(;0;m; ;4;3;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;1;7;9;"";"";-;1;2;1;.;5;0;1;6;2;6;3;0;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;3;1;:;3;3;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;3;1;:;2;5; ;(;0;m; ;1;s; ;a;g;o;);"";"";7;5;3;2; ;C;a;r;l;e;t;o;n; ;L;n;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;1;0;3;9;5;3;9;1;"";"";-;1;2;1;.;2;8;9;7;0;5;3;1;8;"";"";3;4;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;3;1;:;5;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;2;7;:;0;9; ;(;4;m; ;2;4;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;1;7;9;"";"";-;1;2;1;.;5;0;1;6;2;6;3;0;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;3;4;:;3;0;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;3;4;:;2;2; ;(;0;m; ;0;s; ;a;g;o;);"";"";7;5;0;0;-;7;5;4;4; ;C;a;r;l;e;t;o;n; ;L;n;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;1;1;1;7;4;6;2;8;"";"";-;1;2;1;.;2;8;9;9;7;1;3;5;2;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"2;;"";1;0;/;2;1;/;1;7; ;0;1;:;3;4;:;3;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;2;7;:;0;9; ;(;7;m; ;2;1;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;1;7;9;"";"";-;1;2;1;.;5;0;1;6;2;6;3;0;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"1;;"";1;0;/;2;1;/;1;7; ;0;1;:;3;5;:;4;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;1;:;3;5;:;3;5; ;(;0;m; ;2;s; ;a;g;o;);"";"";7;5;0;0;-;7;5;4;4; ;C;a;r;l;e;t;o;n; ;L;n;",; ;C;i;t;r;u;s; ;H;e;i;g;h;t;s;,; ;C;A; ;9;5;6;1;0;,"; ;U;S;A;"";"";3;8;.;7;0;1;1;3;0;0;8;1;8;"";"";-;1;2;1;.;2;8;9;9;4;8;7;4;6;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
