id,time,dtg,address,lat,long,bat,batstat
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;0;:;4;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;0;:;4;1; ;(;0;m; ;4;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;1;0;9;7;7;3;"";"";-;1;2;1;.;2;7;0;8;5;8;6;8;3;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;0;:;4;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;1;7;:;0;3; ;(;3;m; ;4;3;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;9;5;2;2;"";"";-;1;2;1;.;5;0;1;6;2;6;2;4;5;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;2;:;4;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;0;:;5;4; ;(;1;m; ;5;2;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;3;0;8;8;4;3;"";"";-;1;2;1;.;2;7;0;7;1;9;2;0;8;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;2;:;4;6;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;1;7;:;0;3; ;(;5;m; ;4;3;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;9;5;2;2;"";"";-;1;2;1;.;5;0;1;6;2;6;2;4;5;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;5;:;2;3;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;2;:;5;7; ;(;2;m; ;3;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;4;6;8;3;0;1;7;"";"";-;1;2;1;.;2;7;0;7;1;0;5;7;5;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;5;:;2;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;1;7;:;0;3; ;(;8;m; ;2;0;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;9;5;2;2;"";"";-;1;2;1;.;5;0;1;6;2;6;2;4;5;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;7;:;1;8;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;7;:;1;0; ;(;0;m; ;1;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;4;4;0;9;7;6;7;"";"";-;1;2;1;.;2;7;0;6;7;8;7;2;3;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;2;7;:;2;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;1;7;:;0;3; ;(;1;0;m; ;1;5;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;9;5;2;2;"";"";-;1;2;1;.;5;0;1;6;2;6;2;4;5;"";"";0;%;"";"";U;n;k;n;o;w;n;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;3;5;:;0;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;3;4;:;4;3; ;(;0;m; ;3;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;3;6;3;8;6;3;2;"";"";-;1;2;1;.;2;7;0;6;8;8;5;3;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;3;5;:;1;5;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;7;:;1;5; ;(;7;m; ;5;4;s; ;a;g;o;);"";"";3;5;0;0;-;3;5;2;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;7;2;9;9;1;2;2;"";"";-;1;2;1;.;5;0;1;7;5;8;7;4;3;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;3;7;:;0;7;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;3;6;:;2;5; ;(;0;m; ;1;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;3;3;7;1;2;4;9;"";"";-;1;2;1;.;2;7;0;7;4;7;8;7;4;"";"";3;1;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;3;7;:;1;3;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;2;7;:;1;5; ;(;9;m; ;5;2;s; ;a;g;o;);"";"";3;5;0;0;-;3;5;2;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;7;2;9;9;1;2;2;"";"";-;1;2;1;.;5;0;1;7;5;8;7;4;3;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;4;1;:;5;0;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;4;1;:;4;3; ;(;0;m; ;0;s; ;a;g;o;);"";"";4;8;0;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;5;6;4;6;7;5;"";"";-;1;2;1;.;2;7;0;4;1;2;6;1;3;"";"";3;0;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;4;1;:;5;7;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;3;7;:;2;7; ;(;4;m; ;2;3;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;6;7;4;4;1;2;"";"";-;1;2;1;.;5;0;1;7;0;6;5;7;7;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;5;2;:;0;3;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;4;2;:;1;7; ;(;9;m; ;3;9;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;4;3;5;2;3;5;1;"";"";-;1;2;1;.;2;7;0;7;4;5;2;7;6;"";"";3;0;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;5;2;:;0;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;4;7;:;2;7; ;(;4;m; ;3;6;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;7;5;3;"";"";-;1;2;1;.;5;0;1;6;2;6;3;6;7;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;2;:;5;3;:;4;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;5;2;:;0;0; ;(;1;m; ;4;3;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;3;9;1;0;2;0;6;"";"";-;1;2;1;.;2;7;1;0;0;1;3;4;3;"";"";3;0;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;2;:;5;3;:;5;9;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;4;7;:;2;7; ;(;6;m; ;2;2;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;0;7;5;3;"";"";-;1;2;1;.;5;0;1;6;2;6;3;6;7;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;3;:;0;7;:;2;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;3;:;0;7;:;0;1; ;(;0;m; ;1;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;5;5;4;0;1;4;"";"";-;1;2;1;.;2;7;0;6;5;3;9;1;3;"";"";3;0;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;3;:;0;7;:;3;1;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;2;:;5;7;:;1;9; ;(;1;0;m; ;5;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;2;4;8;7;"";"";-;1;2;1;.;5;0;1;6;2;6;5;4;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;3;:;1;6;:;1;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;3;:;1;6;:;0;8; ;(;0;m; ;0;s; ;a;g;o;);"";"";4;8;0;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;3;8;5;9;3;2;"";"";-;1;2;1;.;2;7;0;4;8;1;9;3;"";"";3;0;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;3;:;1;6;:;2;0;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;3;:;0;7;:;1;1; ;(;9;m; ;3;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;8;8;9;8;4;"";"";-;1;2;1;.;5;0;1;6;2;6;1;9;"";"";8;3;%;"";"";N;o;t;C;h;a;r;g;i;n;g;""",,,
