id,time,dtg,address,lat,long,bat,batstat
"i;P;a;d; ;2;;"";1;0;/;2;1;/;1;7; ;0;5;:;5;4;:;4;7;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;5;:;4;2;:;4;9; ;(;1;1;m; ;5;7;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;1;2;3;9;"";"";-;1;2;1;.;5;0;1;6;2;6;4;1;5;"";"";0;%;"";"";U;n;k;n;o;w;n;""",,,
"[;u;';i;P;h;o;n;e; ;S;E;;"";1;0;/;2;1;/;1;7; ;0;5;:;5;8;:;4;5;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;5;:;5;8;:;4;4; ;(;0;m; ;1;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;9;7;6;4;6;2;"";"";-;1;2;1;.;2;7;0;8;0;2;6;0;8;"";"";2;7;%;"";"";N;o;t;C;h;a;r;g;i;n;g;\;n;';]",,,
"[;u;';i;P;a;d; ;2;"";"";1;0;/;2;1;/;1;7; ;0;5;:;5;8;:;4;5;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;5;:;4;2;:;4;9; ;(;1;5;m; ;5;6;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;1;2;3;9;"";"";-;1;2;1;.;5;0;1;6;2;6;4;1;5;"";"";0;%;"";"";U;n;k;n;o;w;n;\;n;';]",,,
"[;u;';i;P;h;o;n;e; ;S;E;"";"";1;0;/;2;1;/;1;7; ;0;5;:;5;9;:;1;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;5;:;5;9;:;1;0; ;(;0;m; ;4;s; ;a;g;o;);"";"";4;8;3;0; ;S;u;n;s;e;t; ;T;e;r;r;a;c;e;",; ;F;a;i;r; ;O;a;k;s;,; ;C;A; ;9;5;6;2;8;,"; ;U;S;A;"";"";3;8;.;6;5;4;2;0;8;0;8;5;5;"";"";-;1;2;1;.;2;7;0;6;3;2;2;0;4;"";"";2;7;%;"";"";N;o;t;C;h;a;r;g;i;n;g;\;n;';]",,,
"[;u;';i;P;a;d; ;2;"";"";1;0;/;2;1;/;1;7; ;0;5;:;5;9;:;1;4;"";"";S;a;t;u;r;d;a;y;","; ;O;c;t;o;b;e;r; ;2;1; ;a;t; ;0;5;:;4;2;:;4;9; ;(;1;6;m; ;2;5;s; ;a;g;o;);"";"";3;5;0;0; ;S;o;d;a; ;W;a;y;",; ;S;a;c;r;a;m;e;n;t;o;,; ;C;A; ;9;5;8;3;4;,"; ;U;S;A;"";"";3;8;.;6;3;0;5;8;9;1;2;3;9;"";"";-;1;2;1;.;5;0;1;6;2;6;4;1;5;"";"";0;%;"";"";U;n;k;n;o;w;n;\;n;';]",,,
iPad 2,10/21/17 6:20,"Saturday, October 21 at 06:12:41 (7m 28s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058924,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 6:23,"Saturday, October 21 at 06:23:04 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426904,-121.2704636,25%,NotCharging
iPad 2,10/21/17 6:23,"Saturday, October 21 at 06:12:41 (10m 24s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058924,-121.5016265,0%,Unknown
iPhone SE,10/21/17 7:03,"Saturday, October 21 at 07:02:55",,38.65445766,-121.2704973,%,NotCharging
iPad 2,10/21/17 7:03,"Saturday, October 21 at 07:02:16",,38.63060053,-121.5016999,%,NotCharging
iPhone SE,10/21/17 7:03,"Saturday, October 21 at 07:03:02",,38.65434714,-121.2705145,%,NotCharging
iPad 2,10/21/17 7:03,"Saturday, October 21 at 07:02:16",,38.63060053,-121.5016999,%,NotCharging
iPhone SE,10/21/17 7:07,"Saturday, October 21 at 07:06:49",,38.65403471,-121.2708219,25%,NotCharging
iPad 2,10/21/17 7:07,"Saturday, October 21 at 07:02:16",,38.63060053,-121.5016999,82%,NotCharging
iPhone SE,10/21/17 7:08,"Saturday, October 21 at 07:08:29 (0m 15s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65428982,-121.2704913,25%,NotCharging
iPad 2,10/21/17 7:08,"Saturday, October 21 at 07:02:16 (6m 28s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63060053,-121.5016999,82%,NotCharging
iPhone SE,10/21/17 7:09,"Saturday, October 21 at 07:08:50 (0m 17s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542385,-121.2704626,25%,NotCharging
iPhone SE,10/21/17 7:35,"Saturday, October 21 at 07:35:43 (0m 15s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65403877,-121.270519,23%,NotCharging
iPad 2,10/21/17 7:35,"Saturday, October 21 at 07:17:02 (18m 56s ago)","3480-3500 Soda Way, Sacramento, CA 95834, USA",38.63061316,-121.5018658,0%,Unknown
iPhone SE,10/21/17 7:51,"Saturday, October 21 at 07:51:23 (0m 3s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542549,-121.2706434,23%,NotCharging
iPad 2,10/21/17 7:51,"Saturday, October 21 at 07:36:51 (14m 35s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058926,-121.5016265,0%,Unknown
iPhone SE,10/21/17 7:51,"Saturday, October 21 at 07:51:47 (0m 1s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65419455,-121.2706247,23%,NotCharging
iPhone SE,10/21/17 7:58,"Saturday, October 21 at 07:58:45 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65430045,-121.2704641,23%,NotCharging
iPhone SE,10/21/17 7:58,"Saturday, October 21 at 07:58:53 (0m 5s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65415,-121.2705744,23%,NotCharging
iPad 2,10/21/17 7:58,"Saturday, October 21 at 07:56:44 (2m 14s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058921,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:04,"Saturday, October 21 at 08:04:25 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65419103,-121.2704104,23%,NotCharging
iPad 2,10/21/17 8:04,"Saturday, October 21 at 07:56:44 (7m 43s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058921,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:04,"Saturday, October 21 at 08:04:46 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65425921,-121.2705186,23%,NotCharging
iPhone SE,10/21/17 8:08,"Saturday, October 21 at 08:08:27 (0m 3s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65420834,-121.2705346,23%,NotCharging
iPhone SE,10/21/17 8:09,"Saturday, October 21 at 08:09:29 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542346,-121.2704549,23%,NotCharging
iPad 2,10/21/17 8:10,"Saturday, October 21 at 08:06:35 (3m 9s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:11,"Saturday, October 21 at 08:11:20 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65425669,-121.2704785,23%,NotCharging
iPad 2,10/21/17 8:11,"Saturday, October 21 at 08:06:35 (4m 53s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:12,"Saturday, October 21 at 08:12:01 (0m 34s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65420863,-121.2704413,23%,NotCharging
iPhone SE,10/21/17 8:16,"Saturday, October 21 at 08:16:00 (0m 1s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65408001,-121.2705636,23%,NotCharging
iPad 2,10/21/17 8:16,"Saturday, October 21 at 08:06:35 (9m 34s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:16,"Saturday, October 21 at 08:16:35 (0m 1s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542282,-121.2708195,23%,NotCharging
iPhone SE,10/21/17 8:24,"Saturday, October 21 at 08:23:49 (0m 2s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65437193,-121.2707017,23%,NotCharging
iPad 2,10/21/17 8:24,"Saturday, October 21 at 08:16:30 (7m 44s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 8:29,"Saturday, October 21 at 08:29:41 (0m 0s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542904,-121.2704295,21%,NotCharging
iPad 2,10/21/17 8:29,"Saturday, October 21 at 08:16:30 (13m 19s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,0%,Unknown
iPhone SE,10/21/17 8:30,"Saturday, October 21 at 08:29:43 (0m 31s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542904,-121.2704295,21%,NotCharging
iPhone SE,10/21/17 8:32,"Saturday, October 21 at 08:32:16 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65423948,-121.2706005,21%,NotCharging
iPad 2,10/21/17 8:32,"Saturday, October 21 at 08:16:30 (15m 50s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,0%,Unknown
iPhone SE,10/21/17 8:32,"Saturday, October 21 at 08:32:53 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65429131,-121.2704966,21%,NotCharging
iPad 2,10/21/17 8:32,"Saturday, October 21 at 08:16:30 (16m 25s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,0%,Unknown
iPhone SE,10/21/17 8:33,"Saturday, October 21 at 08:33:20 (0m 1s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65424036,-121.2710022,21%,NotCharging
iPhone SE,10/21/17 8:46,"Saturday, October 21 at 08:46:42 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65427259,-121.2704491,21%,NotCharging
iPad 2,10/21/17 8:46,"Saturday, October 21 at 08:16:30 (30m 21s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058917,-121.5016265,0%,Unknown
iPhone SE,10/21/17 8:47,"Saturday, October 21 at 08:47:20 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426747,-121.2704355,21%,NotCharging
iPhone SE,10/21/17 8:47,"Saturday, October 21 at 08:47:20 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426747,-121.2704355,21%,NotCharging
iPhone SE,10/21/17 9:12,"Saturday, October 21 at 09:11:45 (0m 3s ago)","4814 Suncrest Way, Fair Oaks, CA 95628, USA",38.65386254,-121.2715013,20%,NotCharging
iPad 2,10/21/17 9:12,"Saturday, October 21 at 08:57:45 (14m 25s ago)","3480-3500 Soda Way, Sacramento, CA 95834, USA",38.63063327,-121.5018672,0%,Unknown
iPhone SE,10/21/17 9:13,"Saturday, October 21 at 09:11:49 (1m 11s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65398513,-121.270771,20%,NotCharging
iPhone SE,10/21/17 9:13,"Saturday, October 21 at 09:13:25 (0m 0s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65416278,-121.2706295,20%,NotCharging
iPad 2,10/21/17 9:13,"Saturday, October 21 at 09:12:25 (1m 8s ago)","3480-3500 Soda Way, Sacramento, CA 95834, USA",38.63061566,-121.5017716,82%,NotCharging
iPhone SE,10/21/17 9:23,"Saturday, October 21 at 09:23:13 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65423839,-121.27058,20%,NotCharging
iPad 2,10/21/17 9:23,"Saturday, October 21 at 09:23:14 (0m 10s ago)","3507-3515 Soda Way, Sacramento, CA 95834, USA",38.63068418,-121.5019162,82%,NotCharging
iPhone SE,10/21/17 9:32,"Saturday, October 21 at 09:32:06 (0m 0s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65418181,-121.2707757,20%,NotCharging
iPhone SE,10/21/17 9:33,"Saturday, October 21 at 09:33:21 (0m 0s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65433331,-121.2707387,20%,NotCharging
iPhone SE,10/21/17 9:42,"Saturday, October 21 at 09:42:29 (0m 5s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6540433,-121.2702675,20%,NotCharging
iPad 2,10/21/17 9:44,"Saturday, October 21 at 09:33:16 (9m 38s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058918,-121.5016265,82%,NotCharging
iPhone SE,10/21/17 9:45,"Saturday, October 21 at 09:44:37 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65434542,-121.2705593,18%,NotCharging
iPhone SE,10/21/17 9:45,"Saturday, October 21 at 09:44:37 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65434542,-121.2705593,18%,NotCharging
iPhone SE,10/21/17 10:00,"Saturday, October 21 at 09:59:29 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426713,-121.2704658,17%,NotCharging
iPad 2,10/21/17 10:00,"Saturday, October 21 at 09:33:16 (27m 29s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058918,-121.5016265,0%,Unknown
iPhone SE,10/21/17 10:10,"Saturday, October 21 at 10:09:28 (0m 1s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65423411,-121.2705354,15%,NotCharging
iPad 2,10/21/17 10:10,"Saturday, October 21 at 09:33:16 (37m 24s ago)","3500 Soda Way, Sacramento, CA 95834, USA",38.63058918,-121.5016265,0%,Unknown
iPhone SE,10/21/17 10:20,"Saturday, October 21 at 10:20:23 (0m 3s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65420222,-121.2705702,15%,NotCharging
iPad 2,10/21/17 10:20,"Saturday, October 21 at 10:17:54 (2m 42s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.63072692,-121.5018547,82%,NotCharging
iPhone SE,10/21/17 10:25,"Saturday, October 21 at 10:24:52 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426563,-121.2707832,15%,NotCharging
iPad 2,10/21/17 10:25,"Saturday, October 21 at 10:17:54 (7m 11s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.63072692,-121.5018547,82%,NotCharging
iPhone SE,10/21/17 10:27,"Saturday, October 21 at 10:27:24 (0m 2s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65421626,-121.2704922,15%,NotCharging
iPad 2,10/21/17 10:27,"Saturday, October 21 at 10:17:54 (9m 39s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.63072692,-121.5018547,82%,NotCharging
iPhone SE,10/21/17 10:40,"Saturday, October 21 at 10:39:56 (0m 18s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65426632,-121.2705189,10%,NotCharging
iPad 2,10/21/17 10:40,"Saturday, October 21 at 10:32:49 (7m 26s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6306742,-121.5017674,82%,NotCharging
iPhone SE,10/21/17 10:43,"Saturday, October 21 at 10:42:48 (0m 18s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65432255,-121.27051,10%,NotCharging
iPad 2,10/21/17 10:43,"Saturday, October 21 at 10:32:49 (10m 17s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6306742,-121.5017674,0%,Unknown
iPhone SE,10/21/17 10:45,"Saturday, October 21 at 10:45:15 (0m 16s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65423671,-121.2706289,10%,NotCharging
iPad 2,10/21/17 10:45,"Saturday, October 21 at 10:45:13 (0m 19s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:46,"Saturday, October 21 at 10:46:33 (0m 17s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6543901,-121.2700495,10%,NotCharging
iPhone SE,10/21/17 10:46,"Saturday, October 21 at 10:46:33 (0m 17s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6543901,-121.2700495,10%,NotCharging
iPhone SE,10/21/17 10:48,"Saturday, October 21 at 10:46:37 (1m 27s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65422963,-121.2706202,10%,NotCharging
iPad 2,10/21/17 10:48,"Saturday, October 21 at 10:45:13 (2m 51s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:49,"Saturday, October 21 at 10:48:15 (1m 34s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542212,-121.2705888,9%,NotCharging
iPad 2,10/21/17 10:49,"Saturday, October 21 at 10:45:13 (4m 36s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:50,"Saturday, October 21 at 10:49:36 (1m 15s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65416454,-121.2705849,9%,NotCharging
iPhone SE,10/21/17 10:50,"Saturday, October 21 at 10:49:36 (1m 15s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65416454,-121.2705849,9%,NotCharging
iPhone SE,10/21/17 10:51,"Saturday, October 21 at 10:50:44 (0m 21s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65432099,-121.2706352,9%,NotCharging
iPad 2,10/21/17 10:51,"Saturday, October 21 at 10:45:13 (5m 52s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:51,"Saturday, October 21 at 10:51:28 (0m 16s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65428823,-121.270501,9%,NotCharging
iPhone SE,10/21/17 10:51,"Saturday, October 21 at 10:51:28 (0m 16s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65428823,-121.270501,9%,NotCharging
iPhone SE,10/21/17 10:52,"Saturday, October 21 at 10:51:58 (0m 18s ago)","4828-4898 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65423034,-121.2705633,9%,NotCharging
iPad 2,10/21/17 10:52,"Saturday, October 21 at 10:45:13 (7m 3s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:52,"Saturday, October 21 at 10:52:28 (0m 20s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65429177,-121.2705041,9%,NotCharging
iPhone SE,10/21/17 10:52,"Saturday, October 21 at 10:52:28 (0m 20s ago)","4800 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65429177,-121.2705041,9%,NotCharging
iPhone SE,10/21/17 10:53,"Saturday, October 21 at 10:52:56 (0m 18s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65415838,-121.270655,9%,NotCharging
iPad 2,10/21/17 10:53,"Saturday, October 21 at 10:45:13 (8m 2s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:53,"Saturday, October 21 at 10:53:08 (0m 21s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65420197,-121.2706913,9%,NotCharging
iPhone SE,10/21/17 10:53,"Saturday, October 21 at 10:53:08 (0m 21s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65420197,-121.2706913,9%,NotCharging
iPhone SE,10/21/17 10:54,"Saturday, October 21 at 10:53:43 (0m 17s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65421341,-121.2706721,9%,NotCharging
