id,time,dtg,address,lat,long,bat,batstat
iPad 2,10/21/17 10:54,"Saturday, October 21 at 10:45:13 (8m 48s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:54,"Saturday, October 21 at 10:54:06 (0m 17s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65425041,-121.2706745,9%,NotCharging
iPhone SE,10/21/17 10:54,"Saturday, October 21 at 10:54:06 (0m 17s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.65425041,-121.2706745,9%,NotCharging
iPhone SE,10/21/17 10:55,"Saturday, October 21 at 10:54:45 (0m 16s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6542285,-121.2705994,9%,NotCharging
iPad 2,10/21/17 10:55,"Saturday, October 21 at 10:45:13 (9m 49s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,82%,NotCharging
iPhone SE,10/21/17 10:58,"Saturday, October 21 at 10:58:50 (0m 4s ago)","4830 Sunset Terrace, Fair Oaks, CA 95628, USA",38.6541948,-121.270637,7%,NotCharging
iPad 2,10/21/17 10:58,"Saturday, October 21 at 10:45:13 (13m 41s ago)","3500-3520 Soda Way, Sacramento, CA 95834, USA",38.6307373,-121.5017667,0%,Unknown
iPhone SE,10/23/17 22:44,"Monday, October 23 at 10:44:03 (0m 0s ago)","9605-9625 Linda Rio Dr, Sacramento, CA 95827, USA",38.57339703,-121.3451985,100%,NotCharging
iPhone SE,10/23/17 22:57,10/23/17 22:57,"9555-9559 Mira Del Rio Dr, Sacramento, CA 95827, USA",38.57673231,-121.3423955,100%,NotCharging
iPhone SE,10/23/17 23:18,10/23/17 23:18,"9483-9487 Mira Del Rio Dr, Sacramento, CA 95827, USA",38.57515622,-121.3459648,97%,NotCharging
iPhone SE,10/23/17 23:20,10/23/17 23:20,"9351 Tucumcari Way, Sacramento, CA 95827, USA",38.57145433,-121.3521003,97%,NotCharging
iPhone SE,10/23/17 23:24,10/23/17 23:24,"9484-9490 Alcosta Way, Sacramento, CA 95827, USA",38.57349233,-121.3459114,95%,NotCharging
iPhone SE,10/23/17 23:25,10/23/17 23:25,"9487 Alcosta Way, Sacramento, CA 95827, USA",38.57356447,-121.3460079,95%,NotCharging
iPhone SE,10/23/17 23:26,,"9484-9490 Alcosta Way, Sacramento, CA 95827, USA",38.57346689,-121.3460179,95%,NotCharging
iPhone SE,10/23/17 23:34,10/23/17 23:34,"9463 Alcosta Way, Sacramento, CA 95827, USA",38.57361995,-121.345693,95%,Charging
iPad 2,10/23/17 23:34,10/23/17 23:34,"9463 Alcosta Way, Sacramento, CA 95827, USA",38.57361995,-121.345693,95%,Unknown
iPhone SE,10/23/17 23:39,10/23/17 23:39,"9490-9498 Alcosta Way, Sacramento, CA 95827, USA",38.57359115,-121.3456502,95%,Charging
iPhone SE,10/24/17 0:00,10/24/17 0:00,"9490-9498 Alcosta Way, Sacramento, CA 95827, USA",38.57355976,-121.3456212,99%,Charged
iPhone SE,10/24/17 0:00,10/24/17 0:00,"9464-9468 Alcosta Way, Sacramento, CA 95827, USA",38.57294376,-121.3466576,99%,Charged
iPhone SE,10/24/17 0:05,10/24/17 0:05,"9590 Folsom Blvd, Sacramento, CA 95827, USA",38.57208432,-121.3372341,99%,Charged
iPhone SE,10/24/17 0:06,10/24/17 0:05,"9590 Folsom Blvd, Sacramento, CA 95827, USA",38.57208432,-121.3372341,99%,Charged"iPhone SE;10/24/17 00:11:32;10/24/17 00:11:27;Lincoln Hwy & US-50, Sacramento, CA 95826, USA;38.5524408964;-121.411186516;100%;Charged"
"iPhone SE;10/24/17 00:11:55;10/24/17 00:11:35;9665-9671 Folsom Blvd, Sacramento, CA 95827, USA;38.5720539872;-121.337316371;100%;Charged"
"iPhone SE;10/24/17 00:14:35;10/24/17 00:13:28;Lincoln Hwy, Sacramento, CA 95817, USA;38.558933093;-121.472083059;100%;Charged"
"iPhone SE;10/24/17 00:16:06;10/24/17 00:14:50;Golden State Hwy, Sacramento, CA 95818, USA;38.5652467143;-121.498643104;100%;Charged"
""
"iPhone SE;10/24/17 00:18:04;10/24/17 00:17:50;Lincoln Hwy, West Sacramento, CA 95691, USA;38.5751928063;-121.552628931;100%;Charged"
""
"iPhone SE;10/24/17 00:18:54;10/24/17 00:17:55;Lincoln Hwy, West Sacramento, CA 95691, USA;38.5751821613;-121.554479487;100%;Charged"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"iPhone SE;10/24/17 13:11:44;10/24/17 13:11:40;3800j J St, Sacramento, CA 95816, USA;38.5699351319;-121.455418551;64%;NotCharging"
"iPhone SE;10/24/17 14:14:49;10/24/17 14:14:42;3810 J St, Sacramento, CA 95816, USA;38.5698789397;-121.455345743;60%;NotCharging"
"iPhone SE;10/24/17 14:34:18;10/24/17 14:33:56;3810 J St, Sacramento, CA 95816, USA;38.5698879417;-121.455303719;57%;NotCharging"
"iPhone SE;10/24/17 17:04:07;10/24/17 14:33:58;3800j J St, Sacramento, CA 95816, USA;38.5699108662;-121.455249488;50%;NotCharging"
"iPhone SE;10/24/17 17:04:34;10/24/17 17:04:24;3810 J St, Sacramento, CA 95816, USA;38.5698777103;-121.455340122;50%;NotCharging"
"iPhone SE;10/24/17 17:37:32;10/24/17 17:37:24;3810 J St, Sacramento, CA 95816, USA;38.5698849844;-121.455340422;46%;NotCharging"
"iPhone SE;10/24/17 17:52:57;10/24/17 17:52:52;725 30th St, Sacramento, CA 95816, USA;38.5754227959;-121.465429051;46%;Charging"
"iPhone SE;10/24/17 17:54:13;10/24/17 17:53:58;801-849 29th St, Sacramento, CA 95816, USA;38.5755329859;-121.466991697;47%;Charging"
"iPhone SE;10/24/17 17:55:31;10/24/17 17:55:07;2630 E St, Sacramento, CA 95816, USA;38.5794974165;-121.468446544;47%;Charging"
"iPhone SE;10/24/17 18:04:08;10/24/17 17:55:10;500-512 27th St, Sacramento, CA 95816, USA;38.5795451934;-121.468324922;47%;Charging"
"iPhone SE;10/24/17 18:04:26;10/24/17 17:55:10;500-512 27th St, Sacramento, CA 95816, USA;38.5795451934;-121.468324922;50%;Charging"
"iPhone SE;10/24/17 18:04:52;10/24/17 18:04:30;2400-2440 Northgate Blvd, Sacramento, CA 95833, USA;38.610611544;-121.475522295;50%;Charging"
"iPhone SE;10/24/17 18:13:43;10/24/17 18:13:33;901 Eleanor Ave, Sacramento, CA 95815, USA;38.6165581658;-121.446169656;52%;Charging"
"iPhone SE;10/24/17 18:14:59;10/24/17 18:14:49;2875 Del Paso Blvd, Sacramento, CA 95815, USA;38.6190955388;-121.438080752;52%;Charging"
"iPhone SE;10/24/17 18:21:56;10/24/17 18:21:47;2875 Del Paso Blvd, Sacramento, CA 95815, USA;38.6191102071;-121.438064911;55%;Charging"
"iPhone SE;10/24/17 18:24:45;10/24/17 18:24:35;2875 Del Paso Blvd, Sacramento, CA 95815, USA;38.6191008613;-121.438045297;52%;Charging"
"iPhone SE;10/24/17 18:26:35;10/24/17 18:26:23;2875 Del Paso Blvd, Sacramento, CA 95815, USA;38.6191222351;-121.438049404;54%;Charging"
"iPhone SE;10/24/17 18:31:51;10/24/17 18:31:25;361-371 W El Camino Ave, Sacramento, CA 95833, USA;38.6112251832;-121.471537789;55%;Charging"
"iPhone SE;10/24/17 18:33:24;10/24/17 18:31:30;361-371 W El Camino Ave, Sacramento, CA 95833, USA;38.6112807971;-121.471494539;55%;Charging"
"iPhone SE;10/24/17 18:35:50;10/24/17 18:35:24;2908 Truxel Rd, Sacramento, CA 95833, USA;38.6187318061;-121.49784171;56%;Charging"
"iPhone SE;10/24/17 18:38:39;10/24/17 18:38:13;3341 Soda Way, Sacramento, CA 95834, USA;38.6276872829;-121.501870472;56%;Charging"
"iPhone SE;10/24/17 22:52:25;10/24/17 18:38:18;3340 Soda Way, Sacramento, CA 95834, USA;38.6281572143;-121.501767123;50%;Charging"
"iPhone SE;10/24/17 22:53:14;10/24/17 22:53:10;Golden State Hwy & Dwight D. Eisenhower Hwy & I-80, Sacramento, CA 95833, USA;38.6200664984;-121.515276572;50%;Charging"
"iPhone SE;10/24/17 23:07:50;10/24/17 22:53:15;Golden State Hwy & Dwight D. Eisenhower Hwy & I-80, Sacramento, CA 95833, USA;38.6188551458;-121.514643403;56%;Charging"
"iPhone SE;10/24/17 23:08:14;10/24/17 23:06:29;I-80BUS, West Sacramento, CA 95691, USA;38.5751144775;-121.54267869;56%;Charging"
"iPhone SE;10/24/17 23:09:38;10/24/17 23:08:52;Dwight D. Eisenhower Hwy, West Sacramento, CA 95605, USA;38.5964831338;-121.548865875;57%;Charging"
"iPhone SE;10/24/17 23:10:02;10/24/17 23:09:49;Dwight D. Eisenhower Hwy, Sacramento, CA 95833, USA;38.6100829812;-121.5397094;57%;Charging"
"iPhone SE;10/24/17 23:11:12;10/24/17 23:11:04;3348-3372 W El Camino Ave, Sacramento, CA 95833, USA;38.6140068854;-121.529505691;58%;Charging"
"iPhone SE;10/24/17 23:11:57;10/24/17 23:11:11;3348-3372 W El Camino Ave, Sacramento, CA 95833, USA;38.6139860563;-121.527973814;58%;Charging"
"iPhone SE;10/24/17 23:12:44;10/24/17 23:12:39;2486-2502 W El Camino Ave, Sacramento, CA 95833, USA;38.6143500405;-121.517024282;58%;Charging"
"iPhone SE;10/24/17 23:14:01;10/24/17 23:13:57;2000 W El Camino Ave, Sacramento, CA 95833, USA;38.6126785633;-121.504330225;60%;Charging"
"iPhone SE;10/24/17 23:14:54;10/24/17 23:14:02;2000 W El Camino Ave, Sacramento, CA 95833, USA;38.6126304511;-121.503444677;60%;Charging"
"iPhone SE;10/24/17 23:15:40;10/24/17 23:15:36;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121896468;-121.49922749;61%;Charging"
"iPhone SE;10/24/17 23:16:06;10/24/17 23:16:04;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121896468;-121.49922749;61%;Charging"
"iPhone SE;10/24/17 23:16:41;10/24/17 23:16:37;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121896468;-121.49922749;61%;Charging"
"iPhone SE;10/24/17 23:20:25;10/24/17 23:20:24;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6120613199;-121.499336707;62%;Charging"
"iPhone SE;10/24/17 23:22:25;10/24/17 23:22:23;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6120583024;-121.499298234;63%;Charging"
"iPhone SE;10/24/17 23:24:56;10/24/17 23:22:26;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6120568356;-121.499297647;63%;NotCharging"
"iPhone SE;10/24/17 23:25:36;10/24/17 23:24:58;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6120308936;-121.499067564;63%;NotCharging"
"iPhone SE;10/24/17 23:31:25;10/24/17 23:31:24;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6122394354;-121.499286164;67%;Charging"
"iPhone SE;10/24/17 23:33:19;10/24/17 23:33:17;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6122416985;-121.499215169;68%;Charging"
"iPhone SE;10/24/17 23:37:07;10/24/17 23:37:06;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6122073327;-121.499169907;69%;Charging"
"iPhone SE;10/24/17 23:39:11;10/24/17 23:39:10;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121879705;-121.499239477;70%;Charging"
"iPhone SE;10/24/17 23:43:46;10/24/17 23:43:21;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121116951;-121.499165967;73%;Charging"
"iPhone SE;10/24/17 23:47:11;10/24/17 23:46:31;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121686921;-121.499117185;74%;Charging"
"iPhone SE;10/24/17 23:49:04;10/24/17 23:49:04;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.612266928;-121.49938683;75%;Charging"
"iPhone SE;10/24/17 23:51:27;10/24/17 23:51:26;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.612256283;-121.499115676;76%;Charging"
"iPhone SE;10/24/17 23:54:11;10/24/17 23:54:08;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.612256283;-121.499115676;77%;Charging"
"iPhone SE;10/24/17 23:56:14;10/24/17 23:56:12;1628 W El Camino Ave, Sacramento, CA 95833, USA;38.612265214;-121.4990071;79%;Charging"
"iPhone SE;10/25/17 00:01:40;10/25/17 00:00:14;1620 W El Camino Ave, Sacramento, CA 95833, USA;38.6121769064;-121.499209469;81%;Charging"
"iPhone SE;10/25/17 00:04:50;10/25/17 00:04:41;2830-2836 Truxel Rd, Sacramento, CA 95833, USA;38.6176952161;-121.497761244;82%;Charging"
"iPhone SE;10/25/17 00:05:31;10/25/17 00:05:22;Truxel Rd, Sacramento, CA 95833, USA;38.6240233854;-121.497850511;82%;Charging"
"iPhone SE;10/25/17 00:11:22;10/25/17 00:11:20;3500 Soda Way, Sacramento, CA 95834, USA;38.6306599249;-121.501748683;83%;NotCharging"
"iPhone SE;10/25/17 00:18:12;10/25/17 00:18:10;3507 Soda Way, Sacramento, CA 95834, USA;38.6305673269;-121.502283924;83%;NotCharging"
"iPhone SE;10/25/17 00:26:23;10/25/17 00:18:13;3500 Soda Way, Sacramento, CA 95834, USA;38.6307038041;-121.501704343;83%;NotCharging"
"iPhone SE;10/25/17 09:27:02;10/25/17 09:27:01;3810 J St, Sacramento, CA 95816, USA;38.5698755868;-121.455340373;67%;NotCharging"
"iPhone SE;10/25/17 11:26:36;10/25/17 11:26:11;3800j J St, Sacramento, CA 95816, USA;38.5699195724;-121.455366026;58%;NotCharging"
"iPhone SE;10/25/17 12:09:06;10/25/17 12:09:05;3800j J St, Sacramento, CA 95816, USA;38.5699519101;-121.455376962;57%;NotCharging"
"iPhone SE;10/25/17 12:19:54;10/25/17 12:19:31;3800j J St, Sacramento, CA 95816, USA;38.5699123077;-121.455361415;57%;NotCharging"
"iPhone SE;10/25/17 12:50:43;10/25/17 12:50:42;3810 J St, Sacramento, CA 95816, USA;38.56984708;-121.455409583;56%;NotCharging"
"iPhone SE;10/25/17 13:37:09;10/25/17 13:36:45;3800j J St, Sacramento, CA 95816, USA;38.5699010759;-121.455357716;55%;NotCharging"
"iPhone SE;10/25/17 16:52:24;10/25/17 16:52:15;3810 J St, Sacramento, CA 95816, USA;38.5697928474;-121.455327585;46%;NotCharging"
"iPhone SE;10/25/17 17:16:40;10/25/17 17:16:38;3810 J St, Sacramento, CA 95816, USA;38.5697954474;-121.455124933;43%;NotCharging"
"iPhone SE;10/25/17 17:44:44;10/25/17 17:44:21;3810 J St, Sacramento, CA 95816, USA;38.5697242432;-121.455394663;37%;NotCharging"
"iPhone SE;10/25/17 18:00:00;10/25/17 17:59:52;3810 J St, Sacramento, CA 95816, USA;38.5698747587;-121.455347783;31%;NotCharging"
"iPhone SE;10/25/17 18:10:43;10/25/17 17:59:55;3810 J St, Sacramento, CA 95816, USA;38.5697056773;-121.455475129;25%;NotCharging"
"iPhone SE;10/25/17 18:11:01;10/25/17 18:10:51;3810 J St, Sacramento, CA 95816, USA;38.5697352654;-121.455403632;25%;NotCharging"
"iPhone SE;10/25/17 18:18:13;10/25/17 18:18:03;3908 J St, Sacramento, CA 95819, USA;38.5696487313;-121.454230663;25%;NotCharging"
"iPhone SE;10/25/17 18:20:04;10/25/17 18:19:40;813 30th St, Sacramento, CA 95816, USA;38.5751859424;-121.465640607;25%;NotCharging"
"iPhone SE;10/25/17 18:22:50;10/25/17 18:22:42;2620-2698 F St, Sacramento, CA 95816, USA;38.5785605058;-121.468725499;25%;NotCharging"
"iPhone SE;10/25/17 18:23:45;10/25/17 18:22:51;520-598 27th St, Sacramento, CA 95816, USA;38.5787570011;-121.46860471;25%;NotCharging"
"iPhone SE;10/25/17 18:24:43;10/25/17 18:24:17;2405 D St, Sacramento, CA 95816, USA;38.581806547;-121.471484397;25%;NotCharging"
"iPhone SE;10/25/17 18:28:52;10/25/17 18:28:41;173 N Sacramento Fwy, Sacramento, CA 95811, USA;38.5945012328;-121.477970984;25%;NotCharging"
"iPhone SE;10/25/17 18:32:42;10/25/17 18:32:35;2450-2498 Northgate Blvd, Sacramento, CA 95833, USA;38.6111385339;-121.475538937;25%;NotCharging"
"iPhone SE;10/25/17 18:33:55;10/25/17 18:32:43;586-598 W El Camino Ave, Sacramento, CA 95833, USA;38.6112389295;-121.47544317;25%;NotCharging"
"iPhone SE;10/25/17 18:34:51;10/25/17 18:34:43;3120 Northgate Blvd, Sacramento, CA 95833, USA;38.6221942864;-121.47547496;23%;NotCharging"
"iPhone SE;10/25/17 18:36:48;10/25/17 18:34:50;3111-3123 Northgate Blvd, Sacramento, CA 95833, USA;38.6224390458;-121.475548412;23%;NotCharging"
"iPhone SE;10/25/17 18:37:14;10/25/17 18:37:07;535 Wisconsin Ave, Sacramento, CA 95833, USA;38.6205278803;-121.475139577;23%;NotCharging"
"iPhone SE;10/25/17 18:52:35;10/25/17 18:52:27;601-615 Pelican Way, Sacramento, CA 95833, USA;38.6198841994;-121.475966608;20%;NotCharging"
"iPhone SE;10/25/17 19:02:53;10/25/17 19:02:42;3278-3298 Bridgeford Dr, Sacramento, CA 95833, USA;38.6274005558;-121.487057246;18%;NotCharging"
"iPhone SE;10/26/17 08:47:26;10/26/17 08:47:15;3830-3836 J St, Sacramento, CA 95816, USA;38.5699648038;-121.455020243;93%;NotCharging"
""
""
""
""
"iPhone SE;10/26/17 11:11:20;10/26/17 11:11:10;3800j J St, Sacramento, CA 95816, USA;38.5699720541;-121.455309084;87%;NotCharging"
"iPhone SE;10/26/17 11:20:46;10/26/17 11:20:45;3810 J St, Sacramento, CA 95816, USA;38.5698889514;-121.455350009;87%;NotCharging"
"iPhone SE;10/26/17 11:33:54;10/26/17 11:33:48;3810 J St, Sacramento, CA 95816, USA;38.5698781589;-121.455345423;87%;NotCharging"
"iPhone SE;10/26/17 11:54:53;10/26/17 11:54:51;3800j J St, Sacramento, CA 95816, USA;38.5699139713;-121.455362751;87%;NotCharging"
"iPhone SE;10/26/17 12:21:29;10/26/17 12:20:13;3810 J St, Sacramento, CA 95816, USA;38.5698813762;-121.455350936;82%;NotCharging"
"iPhone SE;10/26/17 12:27:27;10/26/17 12:27:20;3810 J St, Sacramento, CA 95816, USA;38.5698885318;-121.455352321;82%;NotCharging"
"iPhone SE;10/26/17 12:38:04;10/26/17 12:37:41;3810 J St, Sacramento, CA 95816, USA;38.5698279138;-121.455329648;82%;NotCharging"
"iPhone SE;10/26/17 12:48:10;10/26/17 12:48:00;3800j J St, Sacramento, CA 95816, USA;38.5699159494;-121.455367626;82%;NotCharging"
"iPhone SE;10/26/17 12:54:00;10/26/17 12:48:05;3810 J St, Sacramento, CA 95816, USA;38.5698792246;-121.455389885;81%;NotCharging"
"iPhone SE;10/26/17 13:16:17;10/26/17 13:16:09;3810 J St, Sacramento, CA 95816, USA;38.5698768739;-121.455346278;81%;NotCharging"
"iPhone SE;10/26/17 13:26:42;10/26/17 13:26:19;3800j J St, Sacramento, CA 95816, USA;38.5698989013;-121.455357692;79%;NotCharging"
"iPhone SE;10/26/17 14:18:07;10/26/17 14:18:05;3800j J St, Sacramento, CA 95816, USA;38.569917795;-121.455278811;68%;NotCharging"
"iPhone SE;10/26/17 14:21:54;10/26/17 14:21:52;3810 J St, Sacramento, CA 95816, USA;38.5698749079;-121.455370272;67%;NotCharging"
"iPhone SE;10/26/17 14:38:16;10/26/17 14:38:14;3712 J St, Sacramento, CA 95816, USA;38.5704411513;-121.456497418;61%;NotCharging"
"iPhone SE;10/26/17 14:39:13;10/26/17 14:39:12;3665 J St, Sacramento, CA 95816, USA;38.570713182;-121.456960822;61%;NotCharging"
"iPhone SE;10/26/17 14:40:51;10/26/17 14:40:49;3700 J St, Sacramento, CA 95816, USA;38.5704483139;-121.456926456;61%;NotCharging"
